#define $Color-Meat clr:135,91,58
#define $Color-JermaSaw clr:183,37,6
//#define $Color-JermaSaw clr:155,44,13
#define $Color-Vinny clr:14,104,89
#define $Color-Jerma clr:0,255,255
#define $Color-Narrator clr:255,255,255

#define $Vinny's <$Color-Vinny>Vinny's<$Color-Narrator>
#define $Vinny <$Color-Vinny>Vinny<$Color-Narrator>
#define $Meat <$Color-Meat>Meat<$Color-Narrator>

"lang"
{
    "Language"  "English"
    "Tokens"
    {
        // Meat
        "meat.growl" "<norepeat:10><$Color-Meat>Meaty growl."
        "meat.growl_somber" "<norepeat:10><$Color-Meat>Sad meaty growl."
        "meat.munch" "<sfx><norepeat:10><$Color-Meat>[Meaty munch]"

        // Narrator
        "narrator.asking_for_help" "$Vinny wasn't ashamed about asking for some help."
        "narrator.attic_intro" "<$Color-Narrator>There was a lot of <I>junk<I> up in the attic.<sb>But if $Vinny wanted to have a look, he would have to find the key…<sb>It would turn up eventually.<sb>Probably somewhere <I>dark<I> and <I>dusty<I>."
        "narrator.basement_intro" "<$Color-Narrator>The stairs to the basement were dark and foreboding.<sb>But $Vinny was <B>brave!<B><sb>Surely nothing nefarious lurked below…"
        //"narrator.christmas_complete" "<delay:5.4><$Color-Narrator>And so…<sb>With the Christmas decorations in place. Joel, $Meat, <$Color-Jerma>Jerma<$Color-Narrator> and all his <$Color-Vinny>Vinesauce<$Color-Narrator> friends could enjoy a <B>beautiful<B> Christmas together.<sb>Thanks to $Vinny.<ssb>He could continue to spread joy to those around him. And he knew <I>exactly<I> the right thing to say at this… very… moment…<sb>To everyone who loves him."
            "caption.narrator.christmas_complete_01" "<delay:05.500><len:12.588><$Color-Narrator>And so…<sb>With the Christmas decorations in place.<sb>Joel, $Meat, <$Color-Jerma>Jerma<$Color-Narrator> and all his <$Color-Vinny>Vinesauce<$Color-Narrator> friends could enjoy a <B>beautiful<B> Christmas together."
            "caption.narrator.christmas_complete_02" "<delay:18.088><len:21.097><$Color-Narrator>Thanks to $Vinny<sb>He could continue to spread joy to those around him. And he knew <I>exactly<I> the right thing to say at this… very… moment…<sb>To everyone who loves him."

        "narrator.christmas_tree_leaves" "$Vinny never cleaned the Christmas tree spot from last year.<sb>Or the year before.<sb>But he will this year!<sb><I>He will…<I>"
        "narrator.didnt_need_to_try" "<$Color-Narrator>He didn't even need to try, <I>that's<I> how good he was."
        "narrator.fridge_locked" "$Vinny's fridge was securely locked to keep any would-be gherkin theives at bay…<sb>The key must be somewhere in the kitchen.<sb>If only he had cleaned up."
        "narrator.front_door_intro" "$Vinny kept his front door securely locked with a code.<sb><I>…A special code.<I>"
        "narrator.fun_of_the_game" "<$Color-Narrator>For $Vinny it was about the fun of the game, not the prize at the end."
        "narrator.glass_different_to_mug" "<$Color-Narrator>As he tried in vain to pour the milk<sb>$Vinny quickly remembered that a <I>glass<I> is very different to a <I>mug<I>."
        "narrator.good_at_pachinko" "$Vinny was good at pachinko.<sb>And he had videos to prove it!"
        "narrator.meat_somber" "$Vinny's friend had a somber tone about his voice.<sb>Perhaps a tasty treat would cheer him up."
        "narrator.meat_tendrils" "<$Color-Narrator>It appeared as though $Meat had been sticking his fleshy tendrils on the basement door again.<sb>$Vinny made a note to bring his friend down to clean the handle."
        "narrator.no_one_watching" "<$Color-Narrator>Good thing no one is watching…"
        "narrator.nothing_to_prove" "$Vinny had nothing to prove."
        "narrator.objectives" "<delay:2><$Color-Narrator>There was <B>lots<B> to do to prepare for Christmas tomorrow morning!<sb>A nice tree for gifts to sit under.<sb>There's still one left in the garden.<sb>The five wrapped Christmas gifts which Vinny thoughtfully hid throughout the house.<sb>And finally:<cr>A plate of cookies and a glass of milk set out by the Christmas tree as an offering for Santa.<sb>Who, hopefully, won't burgle the <I>house<I> this year."
        "narrator.outside_intro" "<$Color-Narrator>The night air was crisp.<sb>The crickets were out in full force chirping a \"<I>Hello<I>\" to $Vinny."
        "narrator.pachinko_fail" "$Vinny didn't even like pachinko…<sb>It is a silly game."
        "narrator.pachinko_intro" "<$Color-Narrator>A pachinko machine, in $Vinny's very own basement!<sb>Who could have put this here?"
        "narrator.pachinko_success" "$Vinny's pachinko claim to fame lived on!<sb>And he could collect his prize!"
        "narrator.pull_the_lever_01" "<$Color-Narrator>Pull. The. Lever. $Vinny"
        "narrator.pull_the_lever_02" "<$Color-Narrator><I>Pull the lever $Vinny"
        "narrator.pull_the_lever_03" "<$Color-Narrator>Pull the lever $Vinny"
        "narrator.pull_the_lever_04" "<$Color-Narrator>Pull the lever $Vinny"
        "narrator.television" "$Vinny had two tellies.<sb>One that works picture-wise and one that works with sound.<sb>He got the idea from his Uncle.<sb>Who…<sb> …Isn't an Uncle."
        "narrator.tree_felled_first" "$Vinny hadn't really thought through what he would do after cutting down a tree of this size.<sb>And while he is definitely <I>muscular<I> enough to carry it.<sb>He settled on a simpler idea.<sb>His easy set-up tree in the attic."
        "narrator.tree_felled_last" "<$Color-Narrator>Although $Vinny had already set up a nice Christmas tree.<sb>He decided to chop down his tree anyway.<sb>For God knows what reason!"
        "narrator.tree_intro" "<$Color-Narrator>There it was…!<sb>The perfect tree!<sb>All $Vinny needed was an axe<sb>and his brute manly force."
        "narrator.vinny_overslept" "<$Color-Narrator>Oh dear…<sb>$Vinny has slept through Christmas Eve without setting up for Christmas morning.<sb>And it's already midnight!"
        "narrator.vinny_slept_soundly" "<$Color-Narrator>'Twas the night before Christmas.<cr>All was calm.<sb>$Vinny slept soundly."
        "narrator.wrong_stream_title" "<$Color-Narrator>A quick glance, at last night's stream, showed $Vinny had the wrong title.<sb>Again…"

        // Phone
        "phone.hang_up_click" "<sfx><norepeat:20>[Phone hangs up]"
        "phone.hang_up_loop" "<sfx><norepeat:20>[Phone hangs up]"
        "phone.ring_once" "<sfx><norepeat:20>[Phone ringing]"
        "phone.ring_loop" "<sfx><norepeat:20>[Phone ringing]"
        "phone.quip.hl1_breathe" "<sfx><delay:1>[Gordon breathing creepily in your ear]"
        "phone.quip.gman_bissing" "Rise and shine Mister bister.<sb>Mister bister shine.<sb>Not that I imply you have been pissing on my cock."
        "phone.quip.hatsune_miku" "<clr:255,244,160>Once your pizza's delivered,<sb>have some fun with Miku!"
        "phone.quip.jerma_punched_car" "<$Color-Jerma>Yes yeah I'd like to report a- uh accident.<sb>Uh yeah I'm on one two three four five six seven eight nine ten street.<sb>Uh-huh… I punch- I punched a car and it- it crushed in front of me and uh I think I might have super powers.<sb>No don't- don't tell the government about that.<sb>Okay… Okay have fun."
        "phone.quip.jerma_realise_ugly" "<len:5><$Color-Jerma>Do you ever realize how fucking ugly you are until you get close."
        "phone.quip.jerma_scream" "<$Color-Jerma>Ahhhhhh<sb>Ah-"
        "phone.quip.limmy_vinny" "<clr:164,164,164>Vinny…?<sb>The fuck's Vinny?"
        "phone.quip.mmm_monkey" "<delay:1.1><clr:130,78,50>Mmmh.<sb>Monkey"
        "phone.quip.music_industry_code" "<clr:255,255,138>5 7 6 8 7 4 5 2 1 5 6<sb><clr:164,164,164>Sir I don't know what you're talking about.<sb><clr:255,255,138>5 7 6…<sb><clr:164,164,164>Yeah I heard you the first time sir…"
        "phone.quip.ass_is_heavy" "<clr:56,101,11>My. Ass. Is. Heavy."
        "phone.quip.ass_is_heavy!" "<clr:56,101,11>MY. ASS. IS. HEAVY!"
        //"phone.quip.ufo_porno" "[UFO porno noises]<sb>[UFO PORNO!]<sb>[UFO PORNOOO!]"
        "phone.quip.ufo_porno" "<delay:7.75>    [UFO PORNO!]    <sb>       [UFO PORNOOO!]       <sb><B>[UFO POoRNOoO!]<B>"
        "phone.quip.fart_meme" "<sfx>[Big butt woman farts]"
        "phone.quip.mario_haha" "<sfx>[Generic Mario sounds]"
        "phone.quip.tommy_joker" "<clr:50,50,50>What doesn't kill you make you stranger.<sb>Ahahahahahahahahahahahahaa.<cr>Arhh.<sb>Joker."
        "phone.quip.f_you_luigi" "<clr:67,172,67>By the way,<sb>you have a little piece of spaghetti, on your overalls.<sb><clr:228,0,15>Oh fuck you Luigi!"
        "phone.quip.grape_fruit" "<clr:233,215,86>No better feeling will he ever get than being grape-fruited.<sb>So what you need to do - is you need to of course have a grapefruit:"

        // Jerma Saw
        "vinny.jerma_saw_candy_crush" "<$Color-JermaSaw>The only way you'll save his life is if you get…<sb>A five match super bomb explosion in Candy Crush.<sb>On level 480.<sb>And that's really hard to do without boosters.<sb>I know this because I had to spend two hundred dollars<sb>in in-game gems just to be able to get past level 100.<sb>Good luck."
        "vinny.jerma_saw_delivery_of_sharp" "<$Color-JermaSaw>We have a delivary coming of uh- of sharp metal shit."
